-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:73:9-81:20
	android:grantUriPermissions
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:77:13-47
	android:authorities
		INJECTED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:75:13-60
	android:exported
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:76:13-37
	android:name
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:74:13-62
manifest
ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:2:1-111:12
INJECTED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:2:1-111:12
INJECTED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:2:1-111:12
INJECTED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:2:1-111:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /home/ubuntu/.gradle/caches/transforms-3/d51c1787ae5d15baa5fba6ff4e01f85b/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/ubuntu/.gradle/caches/transforms-3/835d3447f287ae2386a3145dcc24ae1a/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/ubuntu/.gradle/caches/transforms-3/8713394a17828247a26b9cb3c375767f/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/ubuntu/.gradle/caches/transforms-3/0faf27f053fd6c9d56329b4685b9e80a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/2b47f4d2f48bb59b53d2fb3eec053e02/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/ubuntu/.gradle/caches/transforms-3/b43dd1b170d44353952e09a3337815fc/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/ubuntu/.gradle/caches/transforms-3/c5e08fbfda527ebeb2e18371c0606ec5/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/ubuntu/.gradle/caches/transforms-3/725af2ea92c26bfdca2f21922c2ad08f/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/ubuntu/.gradle/caches/transforms-3/d8f9eb0b8491b3e83b9c9dd2fa64cb0a/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/ubuntu/.gradle/caches/transforms-3/1dc5bb83551148d683af5a16347198ba/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/ubuntu/.gradle/caches/transforms-3/931f04ce0861b4f3d9e55eee67f3046f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/ubuntu/.gradle/caches/transforms-3/5382e368d418f88f305243e3fa7a34f7/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/27311a83226a33d527712aab69a2ebb4/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/ubuntu/.gradle/caches/transforms-3/0332176a52a30b24d408b0f7c49b9523/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/aa25a44c7af1ed5103582d68fdc07219/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/aa7ca84aa1f134b8eac25e27e07b22db/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] /home/ubuntu/.gradle/caches/transforms-3/541720ccd41a4001238e710c5b4d1295/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] /home/ubuntu/.gradle/caches/transforms-3/6a57a9535d015584043a36722ecc0e10/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/ubuntu/.gradle/caches/transforms-3/8e1b51011d4e637757d87cb7e1b3bf8d/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/ubuntu/.gradle/caches/transforms-3/f2745ac9cc2170bef9a2efe069f78a73/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.onesignal:core:5.1.31] /home/ubuntu/.gradle/caches/transforms-3/6b20c1ec23baee9928e745f90bb51717/transformed/jetified-core-5.1.31/AndroidManifest.xml:9:5-67
MERGED from [com.onesignal:core:5.1.31] /home/ubuntu/.gradle/caches/transforms-3/6b20c1ec23baee9928e745f90bb51717/transformed/jetified-core-5.1.31/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/ubuntu/.gradle/caches/transforms-3/d7d6d397989a4b6ae5a9019d3f04d492/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/ubuntu/.gradle/caches/transforms-3/d7d6d397989a4b6ae5a9019d3f04d492/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/ubuntu/.gradle/caches/transforms-3/773bbd9649cf572d125ebca30514aae6/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/ubuntu/.gradle/caches/transforms-3/773bbd9649cf572d125ebca30514aae6/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/ubuntu/.gradle/caches/transforms-3/4e90d3d35d8fd9b7f0ca387b80e6bfbf/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/ubuntu/.gradle/caches/transforms-3/4e90d3d35d8fd9b7f0ca387b80e6bfbf/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/ubuntu/.gradle/caches/transforms-3/1d631e8e429576b9a3601f26c2a5bd30/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/ubuntu/.gradle/caches/transforms-3/1d631e8e429576b9a3601f26c2a5bd30/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/ubuntu/.gradle/caches/transforms-3/3842cb395ab904bed5208ac3d19841a3/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/ubuntu/.gradle/caches/transforms-3/3842cb395ab904bed5208ac3d19841a3/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/ubuntu/.gradle/caches/transforms-3/ce49c45cfd9b5cad01cd67f772e7bb28/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/ubuntu/.gradle/caches/transforms-3/ce49c45cfd9b5cad01cd67f772e7bb28/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/ubuntu/.gradle/caches/transforms-3/fbb87d5286a1be89f35b0633ac9935f9/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/ubuntu/.gradle/caches/transforms-3/fbb87d5286a1be89f35b0633ac9935f9/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/ubuntu/.gradle/caches/transforms-3/8a527845302b7d65a00e127791f84441/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/ubuntu/.gradle/caches/transforms-3/8a527845302b7d65a00e127791f84441/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/ubuntu/.gradle/caches/transforms-3/b2b56db7812fc3d39118ada07897430f/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/ubuntu/.gradle/caches/transforms-3/b2b56db7812fc3d39118ada07897430f/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/ubuntu/.gradle/caches/transforms-3/23107f489dbf9384f1a370ff7314c2cd/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/ubuntu/.gradle/caches/transforms-3/23107f489dbf9384f1a370ff7314c2cd/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/ubuntu/.gradle/caches/transforms-3/725af2ea92c26bfdca2f21922c2ad08f/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/ubuntu/.gradle/caches/transforms-3/725af2ea92c26bfdca2f21922c2ad08f/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [com.onesignal:core:5.1.31] /home/ubuntu/.gradle/caches/transforms-3/6b20c1ec23baee9928e745f90bb51717/transformed/jetified-core-5.1.31/AndroidManifest.xml:10:5-79
MERGED from [com.onesignal:core:5.1.31] /home/ubuntu/.gradle/caches/transforms-3/6b20c1ec23baee9928e745f90bb51717/transformed/jetified-core-5.1.31/AndroidManifest.xml:10:5-79
MERGED from [androidx.media3:media3-exoplayer:1.2.1] /home/ubuntu/.gradle/caches/transforms-3/42107b1844aecf6a429abf100ae053b3/transformed/jetified-media3-exoplayer-1.2.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.2.1] /home/ubuntu/.gradle/caches/transforms-3/42107b1844aecf6a429abf100ae053b3/transformed/jetified-media3-exoplayer-1.2.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.2.1] /home/ubuntu/.gradle/caches/transforms-3/0fe34f8925a90620c496b2abf24288b5/transformed/jetified-media3-common-1.2.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.2.1] /home/ubuntu/.gradle/caches/transforms-3/0fe34f8925a90620c496b2abf24288b5/transformed/jetified-media3-common-1.2.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/ubuntu/.gradle/caches/transforms-3/d7d6d397989a4b6ae5a9019d3f04d492/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/ubuntu/.gradle/caches/transforms-3/d7d6d397989a4b6ae5a9019d3f04d492/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/ubuntu/.gradle/caches/transforms-3/773bbd9649cf572d125ebca30514aae6/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/ubuntu/.gradle/caches/transforms-3/773bbd9649cf572d125ebca30514aae6/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /home/ubuntu/.gradle/caches/transforms-3/519e7dcc54be541aa76fcc2e9fbdc1fe/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /home/ubuntu/.gradle/caches/transforms-3/519e7dcc54be541aa76fcc2e9fbdc1fe/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/ubuntu/.gradle/caches/transforms-3/4e90d3d35d8fd9b7f0ca387b80e6bfbf/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/ubuntu/.gradle/caches/transforms-3/4e90d3d35d8fd9b7f0ca387b80e6bfbf/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.9.0] /home/ubuntu/.gradle/caches/transforms-3/51088fddb821ffee1f3a016053fe5964/transformed/work-runtime-2.9.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.0] /home/ubuntu/.gradle/caches/transforms-3/51088fddb821ffee1f3a016053fe5964/transformed/work-runtime-2.9.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/ubuntu/.gradle/caches/transforms-3/1d631e8e429576b9a3601f26c2a5bd30/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/ubuntu/.gradle/caches/transforms-3/1d631e8e429576b9a3601f26c2a5bd30/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/ubuntu/.gradle/caches/transforms-3/3842cb395ab904bed5208ac3d19841a3/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/ubuntu/.gradle/caches/transforms-3/3842cb395ab904bed5208ac3d19841a3/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/ubuntu/.gradle/caches/transforms-3/ce49c45cfd9b5cad01cd67f772e7bb28/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/ubuntu/.gradle/caches/transforms-3/ce49c45cfd9b5cad01cd67f772e7bb28/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/ubuntu/.gradle/caches/transforms-3/fbb87d5286a1be89f35b0633ac9935f9/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/ubuntu/.gradle/caches/transforms-3/fbb87d5286a1be89f35b0633ac9935f9/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/ubuntu/.gradle/caches/transforms-3/8a527845302b7d65a00e127791f84441/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/ubuntu/.gradle/caches/transforms-3/8a527845302b7d65a00e127791f84441/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/ubuntu/.gradle/caches/transforms-3/b2b56db7812fc3d39118ada07897430f/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/ubuntu/.gradle/caches/transforms-3/b2b56db7812fc3d39118ada07897430f/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/ubuntu/.gradle/caches/transforms-3/23107f489dbf9384f1a370ff7314c2cd/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/ubuntu/.gradle/caches/transforms-3/23107f489dbf9384f1a370ff7314c2cd/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/ubuntu/.gradle/caches/transforms-3/725af2ea92c26bfdca2f21922c2ad08f/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/ubuntu/.gradle/caches/transforms-3/725af2ea92c26bfdca2f21922c2ad08f/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/ubuntu/.gradle/caches/transforms-3/d8f9eb0b8491b3e83b9c9dd2fa64cb0a/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/ubuntu/.gradle/caches/transforms-3/d8f9eb0b8491b3e83b9c9dd2fa64cb0a/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /home/ubuntu/.gradle/caches/transforms-3/541720ccd41a4001238e710c5b4d1295/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /home/ubuntu/.gradle/caches/transforms-3/541720ccd41a4001238e710c5b4d1295/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.CAMERA
ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:9:5-65
	android:name
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:9:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:10:5-107
	android:maxSdkVersion
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:10:78-104
	android:name
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:10:22-77
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:11:5-76
	android:name
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:11:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:12:5-75
	android:name
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:12:22-72
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:13:5-75
	android:name
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:13:22-72
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:14:5-108
	android:maxSdkVersion
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:14:79-105
	android:name
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:14:22-78
uses-permission#android.permission.RECORD_AUDIO
ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:17:5-71
	android:name
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:17:22-68
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:18:5-80
	android:name
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:18:22-77
uses-permission#android.permission.BLUETOOTH
ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:19:5-95
	android:maxSdkVersion
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:19:66-92
	android:name
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:19:22-65
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:20:5-76
	android:name
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:20:22-73
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:23:5-77
MERGED from [com.onesignal:notifications:5.1.31] /home/ubuntu/.gradle/caches/transforms-3/2be4de9f5148f0b3f728bd19738f1bc0/transformed/jetified-notifications-5.1.31/AndroidManifest.xml:17:5-77
MERGED from [com.onesignal:notifications:5.1.31] /home/ubuntu/.gradle/caches/transforms-3/2be4de9f5148f0b3f728bd19738f1bc0/transformed/jetified-notifications-5.1.31/AndroidManifest.xml:17:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /home/ubuntu/.gradle/caches/transforms-3/519e7dcc54be541aa76fcc2e9fbdc1fe/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /home/ubuntu/.gradle/caches/transforms-3/519e7dcc54be541aa76fcc2e9fbdc1fe/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:23:22-74
uses-permission#android.permission.VIBRATE
ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:24:5-66
MERGED from [com.onesignal:notifications:5.1.31] /home/ubuntu/.gradle/caches/transforms-3/2be4de9f5148f0b3f728bd19738f1bc0/transformed/jetified-notifications-5.1.31/AndroidManifest.xml:24:5-66
MERGED from [com.onesignal:notifications:5.1.31] /home/ubuntu/.gradle/caches/transforms-3/2be4de9f5148f0b3f728bd19738f1bc0/transformed/jetified-notifications-5.1.31/AndroidManifest.xml:24:5-66
